702;12;5346
703;83;2019
704;57;3849
705;21;1569
706;69;3044
707;45;5056
708;60;563
709;77;7746
710;86;8147
711;61;4255
712;19;3324
713;52;7509
714;67;6249
715;28;4092
716;40;9236
717;25;116
718;66;5645
719;34;78
720;54;2055
721;84;8309
722;75;6704
723;49;8759
724;49;4187
725;14;8835
726;18;3756
727;6;6257
728;68;2799
729;27;9144
730;80;7573
731;49;1328
732;85;7196
733;89;2613
734;92;6713
735;68;7172
736;43;6693
737;37;9125
738;93;7873
739;93;8085
740;6;6200
741;46;8895
742;53;1904
743;60;2535
744;32;3243
745;96;9875
746;49;5232
747;68;3830
748;47;7602
749;53;6618
750;40;3226
751;79;7704
752;81;2437
753;9;8103
754;4;4124
755;30;8736
756;24;9340
757;39;9642
758;97;9122
759;52;998
760;8;3205
761;39;7977
762;85;319
763;11;4401
764;21;5161
765;37;310
766;65;2466
767;66;1151
768;92;2860
769;17;4190
770;99;468
771;22;5993
772;14;8476
773;75;2934
774;1;7702
775;83;5458
776;56;7087
777;5;7566
778;91;2325
779;92;198
780;68;7111
781;18;3871
782;63;2088
783;1;8301
784;91;6095
785;85;8878
786;47;5166
787;49;4887
788;30;7404
789;11;3624
790;30;6769
791;10;5950
792;78;1054
793;14;3606
794;91;6903
795;84;137
796;68;1598
797;93;2008
798;77;1645
799;14;101
800;78;7312
801;41;2299
802;53;4828
803;44;4828
804;70;7984
805;84;4581
806;66;4263
807;47;6095
808;33;7606
809;49;149
810;71;1816
811;37;2973
812;83;4852
813;99;4165
814;13;6903
815;67;9052
816;67;3620
817;56;1578
818;46;2277
819;37;7596
820;51;9788
821;54;2880
822;48;5434
823;39;9449
824;19;4427
825;89;3248
826;39;9516
827;73;3543
828;78;1531
829;54;1275
830;46;2506
831;26;2262
832;78;4959
833;58;4893
834;80;9098
835;42;8989
836;69;2211
837;83;7229
838;56;3200
839;58;7488
840;93;961
841;20;2505
842;79;7784
843;85;6971
844;47;1160
845;38;4780
846;95;1881
847;32;9878
848;88;5524
849;93;9434
850;60;2721
851;46;5697
852;35;6027
853;41;2096
854;33;6765
855;75;3879
856;78;3724
857;77;5542
858;71;8752
859;56;8204
860;76;5983
861;10;2206
862;25;3624
863;70;1537
864;20;6601
865;63;9780
866;59;78
867;34;5596
868;90;7527
869;61;2125
870;57;8580
871;49;6738
872;71;2175
873;87;3802
874;61;5302
875;94;8703
876;39;8420
877;60;404
878;12;1723
879;36;4410
880;7;5457
881;6;8287
882;89;1188
883;28;8116
884;2;2106
885;2;5961
886;48;6745
887;90;5287
888;65;6976
889;31;2217
890;13;192
891;27;2920
892;20;4539
893;97;8178
894;8;6599
895;94;6694
896;85;8351
897;46;495
898;54;6631
899;62;6939
900;34;6665
901;91;7654
902;13;2097
903;57;3672
904;67;5969
905;99;1975
906;24;4434
907;56;4762
908;56;5368
909;68;6460
910;3;2688
911;50;1753
912;67;3257
913;8;3352
914;38;6828
915;61;5493
916;2;2521
917;53;3834
918;45;6271
919;1;6489
920;26;8088
921;79;4441
922;98;2047
923;99;1018
924;28;1391
925;14;9750
926;78;9801
927;96;407
928;49;5745
929;73;7647
930;8;486
931;59;3959
932;99;8892
933;16;6696
934;44;9864
935;64;1344
936;57;4039
937;28;1825
938;97;7723
939;7;3004
940;52;1363
941;67;2405
942;34;4422
943;77;6579
944;83;7292
945;28;8662
946;27;9577
947;30;8117
948;17;8663
949;10;6276
950;5;2511
951;28;399
952;81;2211
953;88;2661
954;49;4507
955;34;5171
956;36;7834
957;71;4299
958;33;316
959;43;5682
960;94;3230
961;30;4691
962;86;3354
963;44;8771
964;19;2958
965;50;4082
966;19;4824
967;88;7338
968;56;1360
969;75;9432
970;25;610
971;6;3700
972;31;8870
973;48;9582
974;17;4606
975;96;7
976;65;6635
977;76;1065
978;57;9020
979;52;6660
980;20;6229
981;10;6950
982;38;9544
983;10;1302
984;18;6626
985;9;2894
986;92;1908
987;38;2178
988;29;3788
989;99;1153
990;31;3040
991;48;1319
992;51;5511
993;6;2860
994;59;1316
995;81;7133
996;28;9088
997;65;5781
998;72;1842
999;3;1639
1000;30;9757
1001;25;3019
1002;21;7094
1003;44;5251
1004;91;9553
1005;26;936
1006;14;3559
1007;60;6934
1008;83;8742
1009;62;7841
1010;32;6997
1011;64;2882
1012;74;2722
1013;31;978
1014;25;1547
1015;59;7185
1016;23;8885
1017;32;1219
1018;55;7564
1019;3;8665
1020;98;5767
1021;10;5879
1022;9;7159
1023;93;9223
1024;96;5212
1025;36;6058
1026;47;116
1027;84;1974
1028;10;5521
1029;95;7232
1030;82;1814
1031;39;6103
1032;57;2510
1033;37;5547
1034;71;6440
1035;12;3512
1036;25;339
1037;12;7043
1038;49;4354
1039;48;2383
1040;11;6284
1041;45;9820
1042;15;3828
1043;46;7598
1044;98;1279
1045;18;5957
1046;22;2423
1047;82;3902
1048;70;5867
1049;26;9061
1050;76;9504
1051;99;2277
1052;63;5625
1053;4;8062
1054;34;2590
1055;5;738
1056;4;9692
1057;87;316
1058;14;2313
1059;67;9453
1060;68;6914
1061;22;8005
1062;88;3171
1063;11;7674
1064;40;562
1065;6;103
1066;91;3496
1067;21;8388
1068;48;6877
1069;52;9406
1070;7;1951
1071;60;660
1072;78;3006
1073;54;8125
1074;48;4504
1075;97;5912
1076;62;1756
1077;83;4850
1078;94;7293
1079;27;9198
1080;54;1045
1081;10;6804
1082;93;1731
1083;18;969
1084;38;8595
1085;21;7414
1086;15;6408
1087;67;376
1088;48;3240
1089;98;515
1090;98;7108
1091;51;2419
1092;55;2706
1093;82;9249
1094;65;7818
1095;5;9807
1096;69;8953
1097;59;1616
1098;26;8981
1099;64;3223
1100;5;9534
1101;11;5610
1102;61;5133
1103;62;6226
1104;15;6844
1105;61;2626
1106;15;3089
1107;73;658
1108;53;3673
1109;56;6119
1110;27;8413
1111;97;5056
1112;89;3475
1113;81;9136
1114;68;1779
1115;59;2371
1116;57;5620
1117;49;7966
1118;60;5699
1119;3;3976
1120;49;6655
1121;69;5311
1122;8;2964
1123;18;5720
1124;63;6403
1125;39;6535
1126;38;3514
1127;14;6567
1128;33;5797
1129;6;3126
1130;94;7984
1131;32;2272
1132;5;8679
1133;94;1735
1134;64;6525
1135;90;8332
1136;4;8549
1137;79;3340
1138;62;1681
1139;58;7690
1140;68;5477
1141;70;6549
1142;57;8486
1143;23;6373
1144;28;7828
1145;89;7656
1146;61;8257
1147;76;5843
1148;33;9565
1149;91;4119
1150;94;272
1151;98;1426
1152;74;6674
1153;96;2031
1154;63;1019
1155;14;7707
1156;44;4818
1157;9;7237
1158;59;6228
1159;23;3985
1160;78;2292
1161;39;2968
1162;3;5721
1163;88;4624
1164;21;3448
1165;50;8388
1166;66;3646
1167;93;7360
1168;31;3930
1169;35;6123
1170;52;9334
1171;95;8320
1172;84;1072
1173;15;507
1174;81;3001
1175;50;1357
1176;64;8857
1177;60;2636
1178;62;9420
1179;65;27
1180;81;3965
1181;64;3953
1182;1;8286
1183;66;6776
1184;88;3729
1185;61;5188
1186;80;470
1187;97;8317
1188;92;4722
1189;25;9787
1190;29;6104
1191;42;6926
1192;26;4470
1193;89;9223
1194;96;559
1195;74;791
1196;28;3312
1197;75;7650
1198;18;4402
1199;37;5742
1200;40;3355
1201;77;4942
1202;90;1904
1203;73;3734
1204;52;6443
1205;21;9178
1206;95;3477
1207;26;7559
1208;63;5953
1209;74;7454
1210;66;645
1211;9;5768
1212;84;6469
1213;52;8043
1214;44;9022
1215;81;888
1216;46;492
1217;75;5085
1218;18;3816
1219;63;6046
1220;83;5665
1221;59;3835
1222;63;4341
1223;93;3213
1224;32;8685
1225;23;5075
1226;54;4307
1227;87;212
1228;97;1504
1229;20;1872
1230;88;4422
1231;42;8024
1232;65;2167
1233;46;7638
1234;87;3745
1235;40;185
1236;63;3414
1237;17;9761
1238;95;5276
1239;88;6804
1240;47;2141
1241;97;1227
1242;1;4828
1243;65;9149
1244;13;3061
1245;21;5413
1246;27;6559
1247;42;2434
1248;50;7810
1249;57;4507
1250;61;3119
1251;71;557
1252;44;208
1253;91;8482
1254;21;2876
1255;54;3136
1256;94;9639
1257;92;6027
1258;50;5300
1259;84;5208
1260;44;5576
1261;8;5151
1262;62;7213
1263;91;3595
1264;99;5663
1265;82;9074
1266;66;2070
1267;97;652
1268;39;801
1269;16;2882
1270;17;3611
1271;37;2100
1272;34;3165
1273;47;2374
1274;9;8976
1275;16;3528
1276;94;8733
1277;76;6065
1278;92;3555
1279;97;6967
1280;48;5075
1281;85;6318
1282;68;4363
1283;63;8779
1284;88;1406
1285;29;2515
1286;70;2141
1287;25;7285
1288;22;2292
1289;40;8848
1290;46;3219
1291;63;4770
1292;9;6295
1293;25;3007
1294;59;4133
1295;70;9402
1296;30;386
1297;89;483
1298;38;482
1299;24;2797
1300;4;939
1301;60;1850
1302;41;8597
1303;42;1686
1304;26;6544
1305;24;5773
1306;67;5490
1307;49;8858
1308;30;1772
1309;64;7805
1310;90;3095
1311;22;5143
1312;79;3392
1313;74;2101
1314;52;4606
1315;20;3799
1316;99;2972
1317;73;4460
1318;10;7975
1319;83;3292
1320;47;9013
1321;45;6961
1322;56;4816
1323;68;3987
1324;17;1918
1325;46;271
1326;34;6366
1327;71;35
1328;99;1873
1329;56;6328
1330;7;1507
1331;50;6909
1332;83;4421
1333;20;3660
1334;30;9432
1335;5;4123
1336;44;8839
1337;90;8145
1338;73;7873
1339;7;3794
1340;60;5314
1341;36;6009
1342;81;2414
1343;37;4562
1344;77;5065
1345;17;3345
1346;33;2742
1347;62;1026
1348;56;7641
1349;51;46
1350;44;2155
1351;56;9142
1352;75;7770
1353;31;2159
1354;38;9738
1355;56;603
1356;57;2428
1357;19;5296
1358;92;4970
1359;38;8615
1360;45;476
1361;3;1827
1362;46;8298
1363;91;3931
1364;57;2094
1365;37;6422
1366;32;1268
1367;64;4162
1368;16;994
1369;90;3393
1370;64;9246
1371;72;6833
1372;85;6161
1373;44;5111
1374;95;2102
1375;84;5223
1376;16;5886
1377;74;6370
1378;11;2947
1379;98;6204
1380;17;4695
1381;65;5032
1382;1;3832
1383;59;1731
1384;11;5698
1385;10;4522
1386;57;4434
1387;27;729
1388;35;3875
1389;97;8721
1390;91;2774
1391;64;6821
1392;54;3634
1393;15;9746
1394;5;8998
1395;34;5224
1396;69;9863
1397;19;3129
1398;25;5819
1399;60;8716
1400;10;2016
1401;30;9806
1402;97;825
1403;18;2007
1404;40;8150
1405;15;7348
1406;45;9760
1407;45;4134
1408;12;5502
1409;15;1815
1410;21;8214
1411;40;1508
1412;50;8259
1413;36;3547
1414;7;9183
1415;86;7410
1416;15;8174
1417;84;6897
1418;75;1560
1419;68;9118
1420;63;4432
1421;28;3156
1422;64;7205
1423;40;5838
1424;7;820
1425;95;693
1426;74;6616
1427;51;7828
1428;80;6976
1429;77;7268
1430;9;4507
1431;46;5497
1432;29;3442
1433;98;3576
1434;84;1313
1435;87;9139
1436;97;3748
1437;42;2435
1438;77;7387
1439;17;5297
1440;73;586
1441;5;9505
1442;21;2911
1443;43;8091
1444;15;9360
1445;51;39
1446;98;6432
1447;40;3316
1448;13;2446
1449;3;7461
1450;12;9355
1451;97;8458
1452;98;3270
1453;67;7414
1454;2;5765
1455;54;9970
1456;42;3042
1457;74;9037
1458;7;9807
1459;85;3342
1460;77;9000
1461;39;168
1462;59;1844
1463;45;9864
1464;43;9303
1465;53;5118
1466;60;855
1467;50;8662
1468;48;4649
1469;55;3666
1470;92;8744
1471;38;7894
1472;98;7969
1473;33;6111
1474;21;9901
1475;25;5888
1476;85;636
1477;1;1195
1478;13;4619
1479;15;9737
1480;64;2993
1481;59;6966
1482;52;2876
1483;4;2412
1484;42;4787
1485;87;730
1486;95;5271
1487;31;4000
1488;80;4203
1489;81;7722
1490;74;8093
1491;86;4071
1492;25;2528
1493;70;9380
1494;16;6759
1495;61;5290
1496;70;7952
1497;35;2529
1498;11;8603
1499;77;9103
1500;15;5190
1501;13;226
1502;91;9382
1503;53;3637
1504;26;2340
1505;20;5490
1506;86;4929
1507;11;7044
1508;41;6568
1509;34;4312
1510;83;1390
1511;43;5968
1512;64;6984
1513;41;1363
1514;83;9786
1515;81;9445
1516;82;2007
1517;87;2462
1518;17;9162
1519;47;1337
1520;99;5136
1521;55;475
1522;92;7295
1523;85;4670
1524;75;2679
1525;88;2442
1526;37;6852
1527;42;2031
1528;29;1965
1529;51;7969
1530;57;4844
1531;3;9135
1532;22;7482
1533;76;9714
1534;92;6775
1535;48;9487
1536;34;2146
1537;43;1818
1538;70;6507
1539;38;6599
1540;95;2723
1541;91;7389
1542;34;4412
1543;66;7210
1544;15;6051
1545;29;749
1546;13;582
1547;89;6740
1548;83;4531
1549;82;3538
1550;43;319
1551;58;2252
1552;63;5840
1553;11;4929
1554;76;8344
1555;16;9172
1556;17;5982
1557;97;3303
1558;89;3434
1559;91;9414
1560;8;1789
1561;99;9293
1562;78;4043
1563;88;3366
1564;14;3942
1565;4;2275
1566;88;5816
1567;7;1284
1568;88;877
1569;28;7158
1570;8;8474
1571;14;8681
1572;71;6862
1573;69;2028
1574;86;6515
1575;78;2246
1576;30;5329
1577;55;6643
1578;12;7152
1579;69;9498
1580;34;8215
1581;40;8936
1582;55;198
1583;14;4795
1584;94;1340
1585;43;1116
1586;64;7238
1587;5;7161
1588;87;5109
1589;86;4398
1590;93;2075
1591;16;5392
1592;15;7473
1593;46;6373
1594;88;7848
1595;97;676
1596;20;5194
1597;15;9413
1598;53;2540
1599;47;7476
1600;42;7491
1601;84;71
1602;48;9823
1603;16;4425
1604;34;8248
1605;33;1698
1606;41;3396
1607;18;3109
1608;5;8003
1609;98;8167
1610;21;3063
1611;14;1271
1612;34;7651
1613;56;942
1614;60;5358
1615;90;3907
1616;91;340
1617;2;59
1618;70;3914
1619;96;7212
1620;31;6411
1621;70;301
1622;28;6756
1623;58;5244
1624;55;5081
1625;41;2795
1626;70;898
1627;58;3592
1628;73;1589
1629;93;5479
1630;98;9681
1631;88;2686
1632;88;4116
1633;99;2300
1634;60;7322
1635;47;7287
1636;74;2338
1637;95;6466
1638;85;5183
1639;84;7287
1640;24;5224
1641;35;9254
1642;4;7468
1643;79;3194
1644;45;502
1645;96;7924
1646;85;6536
1647;6;519
1648;13;4663
1649;98;4095
1650;14;2147
1651;31;7598
1652;95;6353
1653;89;677
1654;67;8599
1655;35;8363
1656;79;5652
1657;14;6701
1658;39;1066
1659;20;1282
1660;84;7528
1661;50;3722
1662;92;7624
1663;77;3266
1664;58;5601
1665;78;7319
1666;51;3514
1667;41;6437
1668;37;5564
1669;38;378
1670;83;2307
1671;40;972
1672;17;9777
1673;44;3139
1674;42;9103
1675;58;2500
1676;80;2624
1677;65;2251
1678;96;6052
1679;55;3429
1680;94;6086
1681;70;2695
1682;76;3890
1683;73;6959
1684;90;8167
1685;53;357
1686;83;1844
1687;56;4189
1688;59;6147
1689;81;7963
1690;89;7087
1691;44;8867
1692;52;2099
1693;24;6893
1694;11;848
1695;57;7282
1696;64;3498
1697;22;7077
1698;77;2928
1699;20;2001
1700;6;2790
1701;67;3418
1702;75;7952
1703;44;7682
1704;81;3230
1705;54;5852
1706;2;2015
1707;88;5461
1708;42;3283
1709;51;2643
1710;5;593
1711;9;6573
1712;34;2193
1713;97;149
1714;20;4647
1715;96;1422
1716;96;2940
1717;30;5870
1718;89;747
1719;96;7297
1720;27;4821
1721;34;6263
1722;53;1570
1723;40;2235
1724;38;9685
1725;40;3233
1726;40;2586
1727;89;6348
1728;10;6494
1729;73;1433
1730;71;7435
1731;86;1227
1732;21;2031
1733;54;724
1734;70;9400
1735;26;6988
1736;36;1422
1737;44;8881
1738;25;9500
1739;25;4892
1740;26;1277
1741;93;9323
1742;73;8559
1743;65;849
1744;1;439
1745;62;7670
1746;42;9633
1747;7;2508
1748;23;673
1749;98;1935
1750;38;3739
1751;83;5976
1752;71;9403
1753;56;7375
1754;44;5858
1755;63;9178
1756;79;7967
1757;20;3494
1758;53;2149
1759;32;8384
1760;30;3646
1761;13;6721
1762;37;6044
1763;92;6500
1764;77;87
1765;85;7301
1766;53;2297
1767;34;360
1768;43;1682
1769;2;1795
1770;83;6248
1771;55;457
1772;57;94
1773;39;2788
1774;24;6560
1775;47;5087
1776;20;2185
1777;65;2909
1778;13;6385
1779;19;9720
1780;4;486
1781;40;7930
1782;63;6741
1783;78;8193
1784;58;1589
1785;4;2131
1786;24;8513
1787;50;8735
1788;59;2112
1789;42;6043
1790;1;6819
1791;61;4927
1792;98;5562
1793;75;3358
1794;84;3843
1795;28;1436
1796;48;976
1797;94;832
1798;57;3827
1799;15;4423
1800;53;4601
1801;11;3074
1802;86;9505
1803;67;6110
1804;81;9512
1805;94;3486
1806;57;3042
1807;49;1463
1808;96;5878
1809;85;8472
1810;14;38
1811;94;7571
1812;63;9034
1813;81;8092
1814;85;3608
1815;69;3886
1816;35;8802
1817;36;9124
1818;34;7405
1819;16;8747
1820;25;3657
1821;41;6529
1822;82;1937
1823;40;8409
1824;69;4049
1825;61;8943
1826;32;95
1827;94;3426
1828;56;5144
1829;24;9155
1830;95;1512
1831;48;3225
1832;37;4020
1833;16;4558
1834;29;4936
1835;64;3161
1836;16;5272
1837;83;3352
1838;46;2965
1839;36;2890
1840;87;1967
1841;96;1367
1842;73;1409
1843;17;1757
1844;14;7006
1845;92;5224
1846;45;4917
1847;50;8156
1848;57;2403
1849;79;8194
1850;69;1910
1851;92;2429
1852;60;5706
1853;66;9400
1854;46;7330
1855;45;6702
1856;79;9716
1857;64;2277
1858;29;9825
1859;87;7095
1860;18;6079
1861;56;3951
1862;19;4549
1863;32;6013
1864;31;2387
1865;14;5862
1866;91;7724
1867;28;2251
1868;34;8865
1869;15;8131
1870;56;2443
1871;88;2008
1872;26;1556
1873;34;7947
1874;18;2210
1875;18;2597
1876;21;2065
1877;25;8124
1878;13;4828
1879;12;6334
1880;74;3032
1881;65;3068
1882;18;2237
1883;22;6806
1884;92;802
1885;92;3039
1886;54;6516
1887;36;6813
1888;5;610
1889;59;47
1890;63;6440
1891;69;427
1892;20;8646
1893;67;51
1894;45;8093
1895;21;1331
1896;60;8102
